alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig
  0%|          | 0/460 [00:00<?, ?it/s]
100%|██████████| 108/108 [00:20<00:00,  5.87it/s, JaccardIndex=[0.        0.0002579], ValidationLoss=tensor(1.3129, device='cuda:0', dtype=torch.float64)]
100%|██████████| 108/108 [00:20<00:00,  5.39it/s, JaccardIndex=[0.        0.0002579], ValidationLoss=tensor(1.3129, device='cuda:0', dtype=torch.float64)]

  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [2/200]:   0%|          | 0/460 [00:00<?, ?it/s]
Epoch [2/200]:   0%|          | 0/460 [00:00<?, ?it/s, BCEloss=1.42]
Epoch [2/200]:   0%|          | 1/460 [00:00<01:58,  3.88it/s, BCEloss=1.42]
Epoch [2/200]:   0%|          | 1/460 [00:00<01:58,  3.88it/s, BCEloss=1.42]
Epoch [2/200]:   0%|          | 1/460 [00:00<01:58,  3.88it/s, BCEloss=1.41]
Epoch [2/200]:   0%|          | 2/460 [00:00<01:50,  4.15it/s, BCEloss=1.41]
Epoch [2/200]:   0%|          | 2/460 [00:00<01:50,  4.15it/s, BCEloss=1.41]
Epoch [2/200]:   0%|          | 2/460 [00:00<01:50,  4.15it/s, BCEloss=1.41]
Epoch [2/200]:   1%|          | 3/460 [00:00<01:46,  4.29it/s, BCEloss=1.41]
Epoch [2/200]:   1%|          | 3/460 [00:00<01:46,  4.29it/s, BCEloss=1.41]
Epoch [2/200]:   1%|          | 3/460 [00:00<01:46,  4.29it/s, BCEloss=1.42]
Epoch [2/200]:   1%|          | 4/460 [00:00<01:42,  4.45it/s, BCEloss=1.42]
Epoch [2/200]:   1%|          | 4/460 [00:01<01:42,  4.45it/s, BCEloss=1.42]
Epoch [2/200]:   1%|          | 4/460 [00:01<01:42,  4.45it/s, BCEloss=1.41]
Epoch [2/200]:   1%|          | 5/460 [00:01<01:40,  4.54it/s, BCEloss=1.41]
Epoch [2/200]:   1%|          | 5/460 [00:01<01:40,  4.54it/s, BCEloss=1.41]
Epoch [2/200]:   1%|          | 5/460 [00:01<01:40,  4.54it/s, BCEloss=1.41]
Epoch [2/200]:   1%|▏         | 6/460 [00:01<01:39,  4.56it/s, BCEloss=1.41]
Epoch [2/200]:   1%|▏         | 6/460 [00:01<01:39,  4.56it/s, BCEloss=1.41]
Epoch [2/200]:   1%|▏         | 6/460 [00:01<01:39,  4.56it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 7/460 [00:01<01:36,  4.67it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 7/460 [00:01<01:36,  4.67it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 7/460 [00:01<01:36,  4.67it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 8/460 [00:01<01:35,  4.71it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 8/460 [00:01<01:35,  4.71it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 8/460 [00:01<01:35,  4.71it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 9/460 [00:01<01:35,  4.70it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 9/460 [00:02<01:35,  4.70it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 9/460 [00:02<01:35,  4.70it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 10/460 [00:02<01:34,  4.76it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 10/460 [00:02<01:34,  4.76it/s, BCEloss=1.41]
Epoch [2/200]:   2%|▏         | 10/460 [00:02<01:34,  4.76it/s, BCEloss=1.4] 
Epoch [2/200]:   2%|▏         | 11/460 [00:02<01:34,  4.77it/s, BCEloss=1.4]
Epoch [2/200]:   2%|▏         | 11/460 [00:02<01:34,  4.77it/s, BCEloss=1.4]
Epoch [2/200]:   2%|▏         | 11/460 [00:02<01:34,  4.77it/s, BCEloss=1.4]
Epoch [2/200]:   3%|▎         | 12/460 [00:02<01:35,  4.69it/s, BCEloss=1.4]
Epoch [2/200]:   3%|▎         | 12/460 [00:02<01:35,  4.69it/s, BCEloss=1.4]
Epoch [2/200]:   3%|▎         | 12/460 [00:02<01:35,  4.69it/s, BCEloss=1.39]
Epoch [2/200]:   3%|▎         | 13/460 [00:02<01:34,  4.71it/s, BCEloss=1.39]
Epoch [2/200]:   3%|▎         | 13/460 [00:02<01:34,  4.71it/s, BCEloss=1.39]
Epoch [2/200]:   3%|▎         | 13/460 [00:02<01:34,  4.71it/s, BCEloss=1.4] 
Epoch [2/200]:   3%|▎         | 14/460 [00:02<01:33,  4.77it/s, BCEloss=1.4]
Epoch [2/200]:   3%|▎         | 14/460 [00:03<01:33,  4.77it/s, BCEloss=1.4]
Epoch [2/200]:   3%|▎         | 14/460 [00:03<01:33,  4.77it/s, BCEloss=1.44]
Epoch [2/200]:   3%|▎         | 15/460 [00:03<01:33,  4.77it/s, BCEloss=1.44]
Epoch [2/200]:   3%|▎         | 15/460 [00:03<01:33,  4.77it/s, BCEloss=1.44]
Epoch [2/200]:   3%|▎         | 15/460 [00:03<01:33,  4.77it/s, BCEloss=1.45]
Epoch [2/200]:   3%|▎         | 16/460 [00:03<01:31,  4.84it/s, BCEloss=1.45]
Epoch [2/200]:   3%|▎         | 16/460 [00:03<01:31,  4.84it/s, BCEloss=1.45]
Epoch [2/200]:   3%|▎         | 16/460 [00:03<01:31,  4.84it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▎         | 17/460 [00:03<01:32,  4.80it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▎         | 17/460 [00:03<01:32,  4.80it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▎         | 17/460 [00:03<01:32,  4.80it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▍         | 18/460 [00:03<01:30,  4.91it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▍         | 18/460 [00:03<01:30,  4.91it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▍         | 18/460 [00:03<01:30,  4.91it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▍         | 19/460 [00:04<01:31,  4.84it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▍         | 19/460 [00:04<01:31,  4.84it/s, BCEloss=1.46]
Epoch [2/200]:   4%|▍         | 19/460 [00:04<01:31,  4.84it/s, BCEloss=1.44]
Epoch [2/200]:   4%|▍         | 20/460 [00:04<01:30,  4.84it/s, BCEloss=1.44]
Epoch [2/200]:   4%|▍         | 20/460 [00:04<01:30,  4.84it/s, BCEloss=1.44]
Epoch [2/200]:   4%|▍         | 20/460 [00:04<01:30,  4.84it/s, BCEloss=1.43]
Epoch [2/200]:   5%|▍         | 21/460 [00:04<01:32,  4.77it/s, BCEloss=1.43]
Epoch [2/200]:   5%|▍         | 21/460 [00:04<01:32,  4.77it/s, BCEloss=1.43]
Epoch [2/200]:   5%|▍         | 21/460 [00:04<01:32,  4.77it/s, BCEloss=1.48]
Epoch [2/200]:   5%|▍         | 22/460 [00:04<01:31,  4.81it/s, BCEloss=1.48]
Epoch [2/200]:   5%|▍         | 22/460 [00:04<01:31,  4.81it/s, BCEloss=1.48]
Epoch [2/200]:   5%|▍         | 22/460 [00:04<01:31,  4.81it/s, BCEloss=1.6] 
Epoch [2/200]:   5%|▌         | 23/460 [00:04<01:29,  4.87it/s, BCEloss=1.6]
Epoch [2/200]:   5%|▌         | 23/460 [00:04<01:29,  4.87it/s, BCEloss=1.6]
Epoch [2/200]:   5%|▌         | 23/460 [00:04<01:29,  4.87it/s, BCEloss=1.6]
Epoch [2/200]:   5%|▌         | 24/460 [00:05<01:27,  4.96it/s, BCEloss=1.6]
Epoch [2/200]:   5%|▌         | 24/460 [00:05<01:27,  4.96it/s, BCEloss=1.6]
Epoch [2/200]:   5%|▌         | 24/460 [00:05<01:27,  4.96it/s, BCEloss=1.61]
Epoch [2/200]:   5%|▌         | 25/460 [00:05<01:27,  4.95it/s, BCEloss=1.61]
Epoch [2/200]:   5%|▌         | 25/460 [00:05<01:27,  4.95it/s, BCEloss=1.61]
Epoch [2/200]:   5%|▌         | 25/460 [00:05<01:27,  4.95it/s, BCEloss=1.61]
Epoch [2/200]:   6%|▌         | 26/460 [00:05<01:28,  4.93it/s, BCEloss=1.61]
Epoch [2/200]:   6%|▌         | 26/460 [00:05<01:28,  4.93it/s, BCEloss=1.61]
Epoch [2/200]:   6%|▌         | 26/460 [00:05<01:28,  4.93it/s, BCEloss=1.65]
Epoch [2/200]:   6%|▌         | 27/460 [00:05<01:29,  4.86it/s, BCEloss=1.65]
Epoch [2/200]:   6%|▌         | 27/460 [00:05<01:29,  4.86it/s, BCEloss=1.65]
Epoch [2/200]:   6%|▌         | 27/460 [00:05<01:29,  4.86it/s, BCEloss=1.78]
Epoch [2/200]:   6%|▌         | 28/460 [00:05<01:29,  4.84it/s, BCEloss=1.78]
Epoch [2/200]:   6%|▌         | 28/460 [00:06<01:29,  4.84it/s, BCEloss=1.78]
Epoch [2/200]:   6%|▌         | 28/460 [00:06<01:29,  4.84it/s, BCEloss=1.79]
Epoch [2/200]:   6%|▋         | 29/460 [00:06<01:28,  4.89it/s, BCEloss=1.79]
Epoch [2/200]:   6%|▋         | 29/460 [00:06<01:28,  4.89it/s, BCEloss=1.79]
Epoch [2/200]:   6%|▋         | 29/460 [00:06<01:28,  4.89it/s, BCEloss=1.71]
Epoch [2/200]:   7%|▋         | 30/460 [00:06<01:26,  4.97it/s, BCEloss=1.71]
Epoch [2/200]:   7%|▋         | 30/460 [00:06<01:26,  4.97it/s, BCEloss=1.71]
Epoch [2/200]:   7%|▋         | 30/460 [00:06<01:26,  4.97it/s, BCEloss=1.7] 
Epoch [2/200]:   7%|▋         | 31/460 [00:06<01:25,  5.03it/s, BCEloss=1.7]
Epoch [2/200]:   7%|▋         | 31/460 [00:06<01:25,  5.03it/s, BCEloss=1.7]
Epoch [2/200]:   7%|▋         | 31/460 [00:06<01:25,  5.03it/s, BCEloss=1.78]
Epoch [2/200]:   7%|▋         | 32/460 [00:06<01:24,  5.04it/s, BCEloss=1.78]
Epoch [2/200]:   7%|▋         | 32/460 [00:06<01:24,  5.04it/s, BCEloss=1.78]
Epoch [2/200]:   7%|▋         | 32/460 [00:06<01:24,  5.04it/s, BCEloss=1.8] 
Epoch [2/200]:   7%|▋         | 33/460 [00:06<01:23,  5.12it/s, BCEloss=1.8]
Epoch [2/200]:   7%|▋         | 33/460 [00:06<01:23,  5.12it/s, BCEloss=1.8]
Epoch [2/200]:   7%|▋         | 33/460 [00:06<01:23,  5.12it/s, BCEloss=1.79]
Epoch [2/200]:   7%|▋         | 34/460 [00:07<01:21,  5.20it/s, BCEloss=1.79]
Epoch [2/200]:   7%|▋         | 34/460 [00:07<01:21,  5.20it/s, BCEloss=1.79]
Epoch [2/200]:   7%|▋         | 34/460 [00:07<01:21,  5.20it/s, BCEloss=1.75]
Epoch [2/200]:   8%|▊         | 35/460 [00:07<01:20,  5.28it/s, BCEloss=1.75]
Epoch [2/200]:   8%|▊         | 35/460 [00:07<01:20,  5.28it/s, BCEloss=1.75]
Epoch [2/200]:   8%|▊         | 35/460 [00:07<01:20,  5.28it/s, BCEloss=1.72]
Epoch [2/200]:   8%|▊         | 36/460 [00:07<01:19,  5.36it/s, BCEloss=1.72]
Epoch [2/200]:   8%|▊         | 36/460 [00:07<01:19,  5.36it/s, BCEloss=1.72]
Epoch [2/200]:   8%|▊         | 36/460 [00:07<01:19,  5.36it/s, BCEloss=1.72]
Epoch [2/200]:   8%|▊         | 37/460 [00:07<01:20,  5.26it/s, BCEloss=1.72]
Epoch [2/200]:   8%|▊         | 37/460 [00:07<01:20,  5.26it/s, BCEloss=1.72]
Epoch [2/200]:   8%|▊         | 37/460 [00:07<01:20,  5.26it/s, BCEloss=1.65]
Epoch [2/200]:   8%|▊         | 38/460 [00:07<01:20,  5.22it/s, BCEloss=1.65]
Epoch [2/200]:   8%|▊         | 38/460 [00:07<01:20,  5.22it/s, BCEloss=1.65]
Epoch [2/200]:   8%|▊         | 38/460 [00:07<01:20,  5.22it/s, BCEloss=1.66]
Epoch [2/200]:   8%|▊         | 39/460 [00:07<01:20,  5.21it/s, BCEloss=1.66]
Epoch [2/200]:   8%|▊         | 39/460 [00:08<01:20,  5.21it/s, BCEloss=1.66]
Epoch [2/200]:   8%|▊         | 39/460 [00:08<01:20,  5.21it/s, BCEloss=1.72]
Epoch [2/200]:   9%|▊         | 40/460 [00:08<01:20,  5.22it/s, BCEloss=1.72]
Epoch [2/200]:   9%|▊         | 40/460 [00:08<01:20,  5.22it/s, BCEloss=1.72]
Epoch [2/200]:   9%|▊         | 40/460 [00:08<01:20,  5.22it/s, BCEloss=1.68]
Epoch [2/200]:   9%|▉         | 41/460 [00:08<01:20,  5.23it/s, BCEloss=1.68]
Epoch [2/200]:   9%|▉         | 41/460 [00:08<01:20,  5.23it/s, BCEloss=1.68]
Epoch [2/200]:   9%|▉         | 41/460 [00:08<01:20,  5.23it/s, BCEloss=1.64]
Epoch [2/200]:   9%|▉         | 42/460 [00:08<01:21,  5.14it/s, BCEloss=1.64]
Epoch [2/200]:   9%|▉         | 42/460 [00:08<01:21,  5.14it/s, BCEloss=1.64]
Epoch [2/200]:   9%|▉         | 42/460 [00:08<01:21,  5.14it/s, BCEloss=1.66]
Epoch [2/200]:   9%|▉         | 43/460 [00:08<01:20,  5.15it/s, BCEloss=1.66]
Epoch [2/200]:   9%|▉         | 43/460 [00:08<01:20,  5.15it/s, BCEloss=1.66]
Epoch [2/200]:   9%|▉         | 43/460 [00:08<01:20,  5.15it/s, BCEloss=1.65]
Epoch [2/200]:  10%|▉         | 44/460 [00:08<01:21,  5.13it/s, BCEloss=1.65]
Epoch [2/200]:  10%|▉         | 44/460 [00:09<01:21,  5.13it/s, BCEloss=1.65]
Epoch [2/200]:  10%|▉         | 44/460 [00:09<01:21,  5.13it/s, BCEloss=1.68]
Epoch [2/200]:  10%|▉         | 45/460 [00:09<01:20,  5.14it/s, BCEloss=1.68]
Epoch [2/200]:  10%|▉         | 45/460 [00:09<01:20,  5.14it/s, BCEloss=1.68]
Epoch [2/200]:  10%|▉         | 45/460 [00:09<01:20,  5.14it/s, BCEloss=1.75]
Epoch [2/200]:  10%|█         | 46/460 [00:09<01:21,  5.07it/s, BCEloss=1.75]
Epoch [2/200]:  10%|█         | 46/460 [00:09<01:21,  5.07it/s, BCEloss=1.75]
Epoch [2/200]:  10%|█         | 46/460 [00:09<01:21,  5.07it/s, BCEloss=1.75]
Epoch [2/200]:  10%|█         | 47/460 [00:09<01:21,  5.06it/s, BCEloss=1.75]
Epoch [2/200]:  10%|█         | 47/460 [00:09<01:21,  5.06it/s, BCEloss=1.75]
Epoch [2/200]:  10%|█         | 47/460 [00:09<01:21,  5.06it/s, BCEloss=1.74]
Epoch [2/200]:  10%|█         | 48/460 [00:09<01:21,  5.06it/s, BCEloss=1.74]
Epoch [2/200]:  10%|█         | 48/460 [00:09<01:21,  5.06it/s, BCEloss=1.74]
Epoch [2/200]:  10%|█         | 48/460 [00:09<01:21,  5.06it/s, BCEloss=1.71]
Epoch [2/200]:  11%|█         | 49/460 [00:09<01:23,  4.93it/s, BCEloss=1.71]
Epoch [2/200]:  11%|█         | 49/460 [00:10<01:23,  4.93it/s, BCEloss=1.71]
Epoch [2/200]:  11%|█         | 49/460 [00:10<01:23,  4.93it/s, BCEloss=1.67]
Epoch [2/200]:  11%|█         | 50/460 [00:10<01:21,  5.04it/s, BCEloss=1.67]
Epoch [2/200]:  11%|█         | 50/460 [00:10<01:21,  5.04it/s, BCEloss=1.67]
Epoch [2/200]:  11%|█         | 50/460 [00:10<01:21,  5.04it/s, BCEloss=1.58]
Epoch [2/200]:  11%|█         | 51/460 [00:10<01:20,  5.09it/s, BCEloss=1.58]
Epoch [2/200]:  11%|█         | 51/460 [00:10<01:20,  5.09it/s, BCEloss=1.58]
Epoch [2/200]:  11%|█         | 51/460 [00:10<01:20,  5.09it/s, BCEloss=1.58]
Epoch [2/200]:  11%|█▏        | 52/460 [00:10<01:19,  5.14it/s, BCEloss=1.58]
Epoch [2/200]:  11%|█▏        | 52/460 [00:10<01:19,  5.14it/s, BCEloss=1.58]
Epoch [2/200]:  11%|█▏        | 52/460 [00:10<01:19,  5.14it/s, BCEloss=1.57]
Epoch [2/200]:  12%|█▏        | 53/460 [00:10<01:20,  5.08it/s, BCEloss=1.57]
Epoch [2/200]:  12%|█▏        | 53/460 [00:10<01:20,  5.08it/s, BCEloss=1.57]
Epoch [2/200]:  12%|█▏        | 53/460 [00:10<01:20,  5.08it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 54/460 [00:10<01:19,  5.13it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 54/460 [00:11<01:19,  5.13it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 54/460 [00:11<01:19,  5.13it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 55/460 [00:11<01:19,  5.10it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 55/460 [00:11<01:19,  5.10it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 55/460 [00:11<01:19,  5.10it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 56/460 [00:11<01:20,  5.04it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 56/460 [00:11<01:20,  5.04it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 56/460 [00:11<01:20,  5.04it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 57/460 [00:11<01:19,  5.08it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 57/460 [00:11<01:19,  5.08it/s, BCEloss=1.58]
Epoch [2/200]:  12%|█▏        | 57/460 [00:11<01:19,  5.08it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 58/460 [00:11<01:17,  5.18it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 58/460 [00:11<01:17,  5.18it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 58/460 [00:11<01:17,  5.18it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 59/460 [00:11<01:16,  5.22it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 59/460 [00:12<01:16,  5.22it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 59/460 [00:12<01:16,  5.22it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 60/460 [00:12<01:17,  5.19it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 60/460 [00:12<01:17,  5.19it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 60/460 [00:12<01:17,  5.19it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 61/460 [00:12<01:26,  4.62it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 61/460 [00:12<01:26,  4.62it/s, BCEloss=1.58]
Epoch [2/200]:  13%|█▎        | 61/460 [00:12<01:26,  4.62it/s, BCEloss=1.59]
Epoch [2/200]:  13%|█▎        | 62/460 [00:12<01:23,  4.75it/s, BCEloss=1.59]
Epoch [2/200]:  13%|█▎        | 62/460 [00:12<01:23,  4.75it/s, BCEloss=1.59]
Epoch [2/200]:  13%|█▎        | 62/460 [00:12<01:23,  4.75it/s, BCEloss=1.49]
Epoch [2/200]:  14%|█▎        | 63/460 [00:12<01:21,  4.86it/s, BCEloss=1.49]
Epoch [2/200]:  14%|█▎        | 63/460 [00:12<01:21,  4.86it/s, BCEloss=1.49]
Epoch [2/200]:  14%|█▎        | 63/460 [00:12<01:21,  4.86it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 64/460 [00:12<01:19,  4.97it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 64/460 [00:13<01:19,  4.97it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 64/460 [00:13<01:19,  4.97it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 65/460 [00:13<01:20,  4.88it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 65/460 [00:13<01:20,  4.88it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 65/460 [00:13<01:20,  4.88it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 66/460 [00:13<01:18,  5.01it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 66/460 [00:13<01:18,  5.01it/s, BCEloss=1.51]
Epoch [2/200]:  14%|█▍        | 66/460 [00:13<01:18,  5.01it/s, BCEloss=1.48]
Epoch [2/200]:  15%|█▍        | 67/460 [00:13<01:18,  5.04it/s, BCEloss=1.48]
Epoch [2/200]:  15%|█▍        | 67/460 [00:13<01:18,  5.04it/s, BCEloss=1.48]
Epoch [2/200]:  15%|█▍        | 67/460 [00:13<01:18,  5.04it/s, BCEloss=1.49]
Epoch [2/200]:  15%|█▍        | 68/460 [00:13<01:17,  5.05it/s, BCEloss=1.49]
Epoch [2/200]:  15%|█▍        | 68/460 [00:13<01:17,  5.05it/s, BCEloss=1.49]
Epoch [2/200]:  15%|█▍        | 68/460 [00:13<01:17,  5.05it/s, BCEloss=1.5] 
Epoch [2/200]:  15%|█▌        | 69/460 [00:13<01:17,  5.06it/s, BCEloss=1.5]
Epoch [2/200]:  15%|█▌        | 69/460 [00:14<01:17,  5.06it/s, BCEloss=1.5]
Epoch [2/200]:  15%|█▌        | 69/460 [00:14<01:17,  5.06it/s, BCEloss=1.52]
Epoch [2/200]:  15%|█▌        | 70/460 [00:14<01:17,  5.05it/s, BCEloss=1.52]
Epoch [2/200]:  15%|█▌        | 70/460 [00:14<01:17,  5.05it/s, BCEloss=1.52]
Epoch [2/200]:  15%|█▌        | 70/460 [00:14<01:17,  5.05it/s, BCEloss=1.49]
Epoch [2/200]:  15%|█▌        | 71/460 [00:14<01:17,  5.05it/s, BCEloss=1.49]
Epoch [2/200]:  15%|█▌        | 71/460 [00:14<01:17,  5.05it/s, BCEloss=1.49]
Epoch [2/200]:  15%|█▌        | 71/460 [00:14<01:17,  5.05it/s, BCEloss=1.53]
Epoch [2/200]:  16%|█▌        | 72/460 [00:14<01:17,  5.02it/s, BCEloss=1.53]
Epoch [2/200]:  16%|█▌        | 72/460 [00:14<01:17,  5.02it/s, BCEloss=1.53]
Epoch [2/200]:  16%|█▌        | 72/460 [00:14<01:17,  5.02it/s, BCEloss=1.5] 
Epoch [2/200]:  16%|█▌        | 73/460 [00:14<01:16,  5.03it/s, BCEloss=1.5]
Epoch [2/200]:  16%|█▌        | 73/460 [00:14<01:16,  5.03it/s, BCEloss=1.5]
Epoch [2/200]:  16%|█▌        | 73/460 [00:14<01:16,  5.03it/s, BCEloss=1.48]
Epoch [2/200]:  16%|█▌        | 74/460 [00:14<01:17,  5.01it/s, BCEloss=1.48]
Epoch [2/200]:  16%|█▌        | 74/460 [00:15<01:17,  5.01it/s, BCEloss=1.48]
Epoch [2/200]:  16%|█▌        | 74/460 [00:15<01:17,  5.01it/s, BCEloss=1.51]
Epoch [2/200]:  16%|█▋        | 75/460 [00:15<01:18,  4.89it/s, BCEloss=1.51]
Epoch [2/200]:  16%|█▋        | 75/460 [00:15<01:18,  4.89it/s, BCEloss=1.51]
Epoch [2/200]:  16%|█▋        | 75/460 [00:15<01:18,  4.89it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 76/460 [00:15<01:19,  4.82it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 76/460 [00:15<01:19,  4.82it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 76/460 [00:15<01:19,  4.82it/s, BCEloss=1.56]
Epoch [2/200]:  17%|█▋        | 77/460 [00:15<01:19,  4.81it/s, BCEloss=1.56]
Epoch [2/200]:  17%|█▋        | 77/460 [00:15<01:19,  4.81it/s, BCEloss=1.56]
Epoch [2/200]:  17%|█▋        | 77/460 [00:15<01:19,  4.81it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 78/460 [00:15<01:18,  4.86it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 78/460 [00:15<01:18,  4.86it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 78/460 [00:15<01:18,  4.86it/s, BCEloss=1.52]
Epoch [2/200]:  17%|█▋        | 79/460 [00:15<01:17,  4.90it/s, BCEloss=1.52]
Epoch [2/200]:  17%|█▋        | 79/460 [00:16<01:17,  4.90it/s, BCEloss=1.52]
Epoch [2/200]:  17%|█▋        | 79/460 [00:16<01:17,  4.90it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 80/460 [00:16<01:16,  4.95it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 80/460 [00:16<01:16,  4.95it/s, BCEloss=1.54]
Epoch [2/200]:  17%|█▋        | 80/460 [00:16<01:16,  4.95it/s, BCEloss=1.55]
Epoch [2/200]:  18%|█▊        | 81/460 [00:16<01:16,  4.96it/s, BCEloss=1.55]
Epoch [2/200]:  18%|█▊        | 81/460 [00:16<01:16,  4.96it/s, BCEloss=1.55]
Epoch [2/200]:  18%|█▊        | 81/460 [00:16<01:16,  4.96it/s, BCEloss=1.54]
Epoch [2/200]:  18%|█▊        | 82/460 [00:16<01:16,  4.94it/s, BCEloss=1.54]
Epoch [2/200]:  18%|█▊        | 82/460 [00:16<01:16,  4.94it/s, BCEloss=1.54]
Epoch [2/200]:  18%|█▊        | 82/460 [00:16<01:16,  4.94it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 83/460 [00:16<01:16,  4.95it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 83/460 [00:16<01:16,  4.95it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 83/460 [00:16<01:16,  4.95it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 84/460 [00:16<01:14,  5.02it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 84/460 [00:17<01:14,  5.02it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 84/460 [00:17<01:14,  5.02it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 85/460 [00:17<01:14,  5.01it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 85/460 [00:17<01:14,  5.01it/s, BCEloss=1.56]
Epoch [2/200]:  18%|█▊        | 85/460 [00:17<01:14,  5.01it/s, BCEloss=1.56]
Epoch [2/200]:  19%|█▊        | 86/460 [00:17<01:15,  4.98it/s, BCEloss=1.56]
Epoch [2/200]:  19%|█▊        | 86/460 [00:17<01:15,  4.98it/s, BCEloss=1.56]
Epoch [2/200]:  19%|█▊        | 86/460 [00:17<01:15,  4.98it/s, BCEloss=1.57]
Epoch [2/200]:  19%|█▉        | 87/460 [00:17<01:14,  4.99it/s, BCEloss=1.57]
Epoch [2/200]:  19%|█▉        | 87/460 [00:17<01:14,  4.99it/s, BCEloss=1.57]
Epoch [2/200]:  19%|█▉        | 87/460 [00:17<01:14,  4.99it/s, BCEloss=1.43]
Epoch [2/200]:  19%|█▉        | 88/460 [00:17<01:14,  4.98it/s, BCEloss=1.43]
Epoch [2/200]:  19%|█▉        | 88/460 [00:17<01:14,  4.98it/s, BCEloss=1.43]
Epoch [2/200]:  19%|█▉        | 88/460 [00:17<01:14,  4.98it/s, BCEloss=1.34]
Epoch [2/200]:  19%|█▉        | 89/460 [00:17<01:15,  4.93it/s, BCEloss=1.34]
Epoch [2/200]:  19%|█▉        | 89/460 [00:18<01:15,  4.93it/s, BCEloss=1.34]
